Early BCE/CE,Late BCE/CE,Taxonomic ID,,Taxonomic ID Summary,Count,,Total,,Row Labels
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Bos primigenius,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Capra aegagrus,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis orientalis,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
-17850,-17050,Ovis/Capra,,,,,,,
