Early BCE/CE,Late BCE/CE,Taxonomic ID,,Taxonomic ID Summary,Count,Total,,Row Labels
-12500,-12100,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-11900,-11700,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Dama dama,,,,,,
-11900,-11700,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Vulpes vulpes,,,,,,
-17840,-10950,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Capra aegagrus,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Capra aegagrus,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Capra aegagrus,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Capra aegagrus,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-11900,-11700,Sus scrofa,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Dama dama,,,,,,
-11900,-11700,Citellus citellus,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Felis silvestris,,,,,,
-11900,-11700,Felis silvestris,,,,,,
-17840,-10950,Vulpes vulpes,,,,,,
-11900,-11700,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Capreolus capreolus,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-11900,-11700,Ovis/Capra,,,,,,
-17840,-10950,Alectoris chukar,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-11900,-11700,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Lynx lynx,,,,,,
-11900,-11700,Ovis/Capra,,,,,,
-17840,-10950,Dama dama,,,,,,
-11900,-11700,Sus scrofa,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Capra aegagrus,,,,,,
-17840,-10950,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Capra aegagrus,,,,,,
-17840,-10950,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Lepus europaeus,,,,,,
-17840,-10950,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-12500,-12100,Capra aegagrus,,,,,,
-12500,-12100,Capra aegagrus,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Capra aegagrus,,,,,,
-17840,-10950,Capra aegagrus,,,,,,
-12500,-12100,Capra aegagrus,,,,,,
-17840,-10950,Capra aegagrus,,,,,,
-11900,-11700,Ovis orientalis,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Cervus elaphus,,,,,,
-17840,-10950,Cervus elaphus,,,,,,
-17840,-10950,Cervus elaphus,,,,,,
-11900,-11700,Cervus elaphus,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-11900,-11700,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-12500,-12100,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Capreolus capreolus,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-12500,-12100,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-11900,-11700,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-11900,-11700,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-11900,-11700,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-11900,-11700,Ovis/Capra,,,,,,
-11900,-11700,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-11900,-11700,Ovis/Capra,,,,,,
-11900,-11700,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-11900,-11700,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-11900,-11700,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-12500,-12100,Ovis/Capra,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-11900,-11700,Sus scrofa,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-11900,-11700,Ovis/Capra,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-11900,-11700,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Lepus europaeus,,,,,,
-17840,-10950,Lepus europaeus,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-11900,-11700,Martes martes,,,,,,
-17840,-10950,Ovis/Capra,,,,,,
-17840,-10950,Dama dama,,,,,,
-11900,-11700,Capreolus capreolus,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Dama dama,,,,,,
-11900,-11700,Sus scrofa,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Vulpes vulpes,,,,,,
-17840,-10950,Vulpes vulpes,,,,,,
-11900,-11700,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Vulpes vulpes,,,,,,
-11900,-11700,Dama dama,,,,,,
-11900,-11700,Vulpes vulpes,,,,,,
-11900,-11700,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Sus scrofa,,,,,,
-11900,-11700,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Felis silvestris,,,,,,
-17840,-10950,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-11900,-11700,Capra aegagrus,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Capra aegagrus,,,,,,
-17840,-10950,Capra aegagrus,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Lepus europaeus,,,,,,
-17840,-10950,Lepus europaeus,,,,,,
-17840,-10950,Lepus europaeus,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Vulpes vulpes,,,,,,
-17840,-10950,Lepus europaeus,,,,,,
-17840,-10950,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Sus scrofa,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-11900,-11700,Testudo graeca,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Canis lupus,,,,,,
-17840,-10950,Vulpes vulpes,,,,,,
-17840,-10950,Canis lupus,,,,,,
-11900,-11700,Lepus europaeus,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Martes martes,,,,,,
-17840,-10950,Dama dama,,,,,,
-12500,-11700,Dama dama,,,,,,
-17840,-10950,Vulpes vulpes,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Vulpes vulpes,,,,,,
-12500,-12100,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-11900,-11700,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Sus scrofa,,,,,,
-17840,-10950,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-12500,-12100,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Ovis orientalis,,,,,,
-17840,-10950,Dama dama,,,,,,
-17840,-10950,Lepus europaeus,,,,,,
